Source,Target,Weight
2023-12-29_1561.txt,2024-01-12_1420.txt,0.4005182438762116
2024-01-11_1438.txt,2024-01-12_1425.txt,0.3901151224225857
2024-01-02_1526.txt,2024-01-12_1419.txt,0.4135572873407631
2023-12-29_1561.txt,2024-01-12_1419.txt,0.4036653909326052
2024-01-11_1438.txt,2024-01-12_1419.txt,0.381514208686023
2024-01-02_1526.txt,2024-01-14_1406.txt,0.3829485840483675
2023-12-29_1561.txt,2024-01-16_1380.txt,0.3989345759351185
2024-01-12_1420.txt,2024-01-16_1380.txt,0.3988542989450338
2024-01-11_1438.txt,2024-01-16_1380.txt,0.392752999372675
2024-01-14_1406.txt,2024-01-16_1380.txt,0.3884845416106698
2024-01-16_1380.txt,2024-01-25_1281.txt,0.3837697501218075
2023-12-29_1561.txt,2024-01-25_1281.txt,0.4166109684456811
2024-01-12_1420.txt,2024-01-25_1281.txt,0.4180983938191157
2024-01-09_1460.txt,2024-01-25_1281.txt,0.4059095575130547
2024-01-11_1436.txt,2024-02-16_1057.txt,0.4198992159461401
2024-01-26_1266.txt,2024-02-16_1057.txt,0.3926003121196048
2024-01-25_1281.txt,2024-02-16_1057.txt,0.4094209724393632
2024-01-11_1436.txt,2024-01-11_1443.txt,0.4077498090191985
2024-01-11_1436.txt,2024-01-24_1290.txt,0.3999050379395108
2024-01-02_1526.txt,2024-01-24_1290.txt,0.4026548791151131
2023-12-29_1561.txt,2024-01-24_1290.txt,0.3840525831637378
2024-01-12_1420.txt,2024-01-24_1290.txt,0.3818191800535933
2024-01-11_1443.txt,2024-01-24_1290.txt,0.3859471836706464
2024-01-12_1419.txt,2024-01-24_1290.txt,0.3813579313659961
2024-01-11_1436.txt,2024-03-28_236.txt,0.3843358505992896
2024-01-11_1438.txt,2024-03-28_236.txt,0.3925870880776885
2024-01-02_1526.txt,2024-01-26_1262.txt,0.388816900253548
2024-01-09_1463.txt,2024-01-26_1262.txt,0.3914989916468034
2022-04-29_4216.txt,2023-04-12_3628.txt,0.3987301476506498
2022-04-18_4235.txt,2023-04-12_3628.txt,0.4105708562819822
2023-01-06_3806.txt,2023-04-12_3628.txt,0.3813514244980569
2022-04-22_4225.txt,2023-04-12_3628.txt,0.3803914484683284
2023-04-06_3650.txt,2023-04-12_3628.txt,0.3920044079936752
2023-04-01_3664.txt,2023-04-12_3628.txt,0.3968819285462309
2021-07-19_4445.txt,2023-04-12_3628.txt,0.4182831505499748
2023-04-19_3619.txt,2023-09-17_3333.txt,0.3801263901437622
2022-04-22_4227.txt,2023-09-17_3333.txt,0.3950184461377194
2022-04-18_4235.txt,2023-09-17_3333.txt,0.3998537524480936
2023-04-01_3664.txt,2023-09-17_3333.txt,0.4057640389944336
2021-05-23_4604.txt,2024-03-15_347.txt,0.3999772455490742
2023-01-04_3813.txt,2024-03-15_347.txt,0.3936423365510098
2023-04-11_3634.txt,2024-03-15_347.txt,0.4024517297131304
2022-09-26_3931.txt,2024-03-15_347.txt,0.4112900336375608
2022-04-18_4235.txt,2024-03-15_347.txt,0.405239857592458
2021-05-23_4604.txt,2023-04-05_3651.txt,0.3944383214646155
2022-04-22_4227.txt,2023-04-05_3651.txt,0.3849187480425898
2022-04-18_4235.txt,2023-04-05_3651.txt,0.4153991356497812
2023-04-01_3664.txt,2023-04-05_3651.txt,0.3960468549868309
2022-04-22_4225.txt,2022-09-26_3931.txt,0.3867005600208419
2021-05-23_4604.txt,2022-04-22_4227.txt,0.3953656263230536
2022-04-18_4235.txt,2022-04-22_4227.txt,0.3827955790327056
2022-04-22_4225.txt,2022-04-22_4227.txt,0.412737319090497
2022-04-15_4242.txt,2022-04-29_4216.txt,0.3865280822408963
2021-10-07_4357.txt,2022-04-29_4216.txt,0.4078149966774113
2021-05-23_4604.txt,2022-04-29_4216.txt,0.4060269517078026
2022-04-17_4240.txt,2022-04-29_4216.txt,0.4086314226491703
2023-04-03_3657.txt,2023-04-06_3650.txt,0.4039229952858566
2023-04-05_3653.txt,2023-04-06_3650.txt,0.3829154950648199
2022-04-15_4242.txt,2023-04-06_3650.txt,0.3950146466474108
2021-10-07_4357.txt,2023-04-06_3650.txt,0.3972186369059072
2021-05-23_4604.txt,2023-04-06_3650.txt,0.3928681568941516
2023-04-05_3651.txt,2023-04-06_3650.txt,0.3966341890767177
2023-01-17_3791.txt,2023-04-06_3650.txt,0.3824942560198262
2023-04-03_3657.txt,2023-04-11_3634.txt,0.381650511048094
2021-10-07_4357.txt,2022-04-21_4229.txt,0.3910243549454936
2021-05-23_4604.txt,2022-04-21_4229.txt,0.3881285026983165
2023-04-03_3657.txt,2024-04-09_88.txt,0.4106504995607726
2023-04-05_3653.txt,2024-04-09_88.txt,0.3865095371262705
2022-04-22_4227.txt,2024-04-09_88.txt,0.4083419304707189
2023-04-05_3656.txt,2024-04-09_88.txt,0.4037513492484203
2024-03-15_347.txt,2024-04-09_88.txt,0.4122793235190338
2022-04-21_4229.txt,2022-04-24_4223.txt,0.3812521028435044
2023-04-03_3657.txt,2023-04-05_3652.txt,0.395579816204457
2021-05-23_4604.txt,2023-04-05_3652.txt,0.3959361822389037
2023-04-05_3653.txt,2023-05-21_3549.txt,0.3857638975328804
2021-10-07_4357.txt,2023-05-21_3549.txt,0.3816926610708026
2022-05-22_4127.txt,2023-05-21_3549.txt,0.402141554050016
2023-04-19_3619.txt,2023-05-21_3549.txt,0.3868656081958371
2023-04-12_3627.txt,2023-05-21_3549.txt,0.3975398126984618
2023-01-06_3806.txt,2023-05-21_3549.txt,0.4018835268056041
2022-05-26_4120.txt,2023-05-21_3549.txt,0.3882944470674068
2022-04-15_4242.txt,2022-04-29_4212.txt,0.4162538222571041
2022-04-20_4233.txt,2022-04-30_4211.txt,0.4101182379744977
2022-04-20_4233.txt,2023-07-27_3399.txt,0.4057315631492463
2023-04-12_3628.txt,2023-07-27_3399.txt,0.3991060860967086
2023-04-11_3634.txt,2023-07-27_3399.txt,0.3837966494803589
2022-04-20_4233.txt,2022-05-22_4127.txt,0.3947786019842733
2022-04-20_4233.txt,2022-05-27_4113.txt,0.3916276763411463
2022-04-20_4233.txt,2024-03-10_397.txt,0.391571644355226
2023-04-05_3653.txt,2024-03-10_397.txt,0.4096100368237961
2022-04-22_4227.txt,2024-03-10_397.txt,0.3902717005407548
2023-04-05_3656.txt,2024-03-10_397.txt,0.4072912057279111
2022-04-20_4233.txt,2022-04-22_4228.txt,0.3893310018040312
2022-04-20_4233.txt,2023-04-14_3624.txt,0.3811485837858172
2022-04-29_4212.txt,2023-04-14_3624.txt,0.3802849640740965
2023-05-18_3551.txt,2023-05-18_3553.txt,0.4192839838793536
2022-05-29_4110.txt,2023-05-18_3553.txt,0.4014800023137325
2023-04-12_3628.txt,2023-05-18_3555.txt,0.3974120976993655
2023-05-18_3551.txt,2023-05-18_3555.txt,0.3905566101526091
2022-04-21_4229.txt,2022-04-21_4231.txt,0.384379616243566
2023-11-20_2210.txt,2024-03-11_388.txt,0.3992187901964003
2024-03-05_850.txt,2024-03-11_388.txt,0.3972852955498908
2024-02-16_1064.txt,2024-03-11_388.txt,0.3912789631490939
2023-11-20_2210.txt,2024-02-28_920.txt,0.3888589756648725
2023-10-19_2992.txt,2023-10-24_2891.txt,0.3999322692168096
2024-02-28_920.txt,2024-03-05_850.txt,0.4180701120814078
2023-10-20_2972.txt,2024-03-05_850.txt,0.4048654672333731
2024-02-14_1090.txt,2024-03-05_850.txt,0.4100584611130958
2023-11-20_2210.txt,2024-03-05_850.txt,0.3811832592380089
2023-10-20_2972.txt,2024-02-16_1064.txt,0.386883131453294
2023-10-15_3118.txt,2024-02-10_1138.txt,0.4059683301781591
2023-10-15_3118.txt,2023-11-16_2292.txt,0.4057083891323797
2023-10-15_3118.txt,2024-01-09_1464.txt,0.3980402400873391
2023-10-15_3118.txt,2023-11-30_2003.txt,0.3928003586269792
2023-10-15_3118.txt,2024-02-14_1090.txt,0.3881954386977506
2023-11-20_2210.txt,2024-02-14_1090.txt,0.4119329437149374
2023-11-11_2409.txt,2024-02-14_1090.txt,0.4100948962070052
2024-01-10_1452.txt,2024-02-14_1090.txt,0.4145528475401873
2023-10-25_2872.txt,2024-02-14_1090.txt,0.3999817321544639
2024-02-19_1028.txt,2024-02-23_974.txt,0.3833559964909396
2023-11-19_2235.txt,2024-02-23_974.txt,0.4154996802556653
2023-11-20_2210.txt,2024-02-23_974.txt,0.3889850009675547
2024-01-10_1452.txt,2024-02-23_974.txt,0.3809369036130462
2023-12-24_1629.txt,2024-01-04_1510.txt,0.4134368570285803
2021-11-18_4319.txt,2024-04-07_108.txt,0.3855177779366697
2023-05-24_3544.txt,2024-04-07_108.txt,0.4089355956486357
2022-05-11_4187.txt,2022-05-13_4171.txt,0.419165810096278
2022-05-11_4191.txt,2022-05-13_4171.txt,0.3899924625922186
2022-05-11_4189.txt,2022-05-13_4171.txt,0.3940054247301531
2022-05-13_4169.txt,2022-05-13_4171.txt,0.4074955659637717
2022-05-12_4178.txt,2022-05-13_4170.txt,0.3847217390295707
2022-05-11_4189.txt,2022-05-13_4170.txt,0.4158487494993573
2022-05-11_4195.txt,2022-05-13_4170.txt,0.4096832050475996
2022-05-11_4188.txt,2022-05-13_4170.txt,0.3856010001906749
2022-05-12_4182.txt,2022-05-13_4168.txt,0.3954835153471209
2022-05-12_4178.txt,2022-05-13_4168.txt,0.3871750107522623
2022-05-11_4189.txt,2022-05-13_4168.txt,0.3809644363260714
2022-05-12_4183.txt,2022-05-13_4168.txt,0.3956844000310681
2023-01-03_3816.txt,2023-05-29_3536.txt,0.3973167919654817
2023-05-18_3555.txt,2023-05-29_3536.txt,0.4012295416910714
2021-05-26_4577.txt,2022-01-05_4293.txt,0.4052890794462377
2021-08-02_4429.txt,2022-12-30_3822.txt,0.3813299060068956
2021-05-29_4560.txt,2022-12-30_3822.txt,0.3812908703642436
2022-05-11_4189.txt,2022-05-11_4195.txt,0.4029302160585112
2022-05-11_4190.txt,2022-05-12_4182.txt,0.3932854354806162
2021-06-05_4528.txt,2022-05-11_4194.txt,0.4102959082406859
2022-05-11_4186.txt,2022-05-13_4166.txt,0.3950873173101353
2022-06-23_4076.txt,2023-05-03_3604.txt,0.3946621022633412
2023-05-03_3604.txt,2023-06-28_3475.txt,0.3886012158437043
2022-07-15_4049.txt,2023-11-02_2633.txt,0.411993850089201
2022-07-15_4049.txt,2023-09-20_3330.txt,0.4057296670533689
2022-07-13_4053.txt,2023-09-20_3330.txt,0.4172440010238668
2022-07-18_4047.txt,2023-09-20_3330.txt,0.39915337749876
2022-07-15_4049.txt,2023-08-09_3384.txt,0.3914819497221649
2023-05-03_3604.txt,2023-08-12_3380.txt,0.385889769737994
2023-08-02_3391.txt,2023-09-22_3326.txt,0.4032738313366605
2022-06-23_4076.txt,2023-09-22_3326.txt,0.4062801149063986
2022-06-23_4076.txt,2023-10-21_2953.txt,0.4198612787357598
2023-09-21_3328.txt,2023-10-21_2953.txt,0.3822901690610816
2022-06-23_4076.txt,2023-09-20_3331.txt,0.3943997764428211
2022-12-12_3848.txt,2022-12-22_3838.txt,0.4148640980583551
2023-10-07_3303.txt,2024-01-03_1516.txt,0.3924400460771757
2024-01-03_1513.txt,2024-01-03_1521.txt,0.3904052262787844
2024-01-03_1517.txt,2024-01-03_1521.txt,0.4141126449714555
2024-01-03_1514.txt,2024-01-04_1508.txt,0.4157551973763062
2024-01-03_1516.txt,2024-01-04_1508.txt,0.3997095291412749
2024-01-03_1521.txt,2024-01-04_1508.txt,0.3837691485311537
2024-01-03_1514.txt,2024-01-05_1493.txt,0.3855595198416566
2024-01-04_1506.txt,2024-01-05_1493.txt,0.4188174614212829
2024-01-03_1521.txt,2024-01-04_1502.txt,0.3911227642079873
2024-01-02_1525.txt,2024-01-03_1517.txt,0.387866068813659
2022-12-26_3834.txt,2023-04-01_3665.txt,0.4063400257375302
2022-12-10_3850.txt,2023-04-01_3665.txt,0.3969551800487962
2022-05-14_4163.txt,2022-08-16_3997.txt,0.4147189739126707
2021-10-20_4342.txt,2022-08-31_3976.txt,0.4078440761369367
2022-08-22_3984.txt,2022-08-31_3976.txt,0.4031271502964642
2022-08-16_3997.txt,2022-08-29_3978.txt,0.3830510811551719
2021-09-14_4380.txt,2022-08-29_3978.txt,0.3816849211856315
2022-05-14_4163.txt,2022-08-22_3984.txt,0.4140226657443068
2022-08-16_3997.txt,2022-09-29_3929.txt,0.3859772046135532
2021-09-14_4380.txt,2022-09-29_3929.txt,0.4034203101773886
2022-08-22_3984.txt,2022-09-29_3929.txt,0.3806440299971113
2021-12-05_4307.txt,2022-09-29_3929.txt,0.4124962659796029
2021-12-03_4310.txt,2023-05-02_3608.txt,0.3845322397494836
2022-05-14_4163.txt,2023-05-02_3611.txt,0.4171672632915911
2022-03-10_4267.txt,2023-05-02_3611.txt,0.3928702681077728
2022-05-02_4208.txt,2022-08-15_4000.txt,0.4162355718734914
2023-12-16_1717.txt,2024-02-20_1007.txt,0.4059933202312017
2023-12-16_1727.txt,2024-02-20_1007.txt,0.3811156114263568
2023-12-16_1717.txt,2023-12-31_1547.txt,0.4145047555602873
2023-12-15_1744.txt,2023-12-31_1547.txt,0.3893432474621038
2023-12-11_1821.txt,2023-12-13_1781.txt,0.4007913651475657
2022-12-12_3849.txt,2024-04-17_7.txt,0.4185115800162432
2022-06-07_4099.txt,2024-04-17_7.txt,0.3899367938496653
2023-12-10_1835.txt,2024-04-17_15.txt,0.3878492916615075
2024-01-19_1341.txt,2024-04-17_15.txt,0.3990075073800913
2022-07-20_4045.txt,2022-07-30_4037.txt,0.3983170053032136
2022-07-28_4039.txt,2022-07-30_4037.txt,0.3921450089894017
2022-07-20_4045.txt,2024-03-11_383.txt,0.4047535822041934
2022-07-30_4037.txt,2024-03-11_383.txt,0.4177398624977433
2022-07-30_4037.txt,2022-08-03_4035.txt,0.401881158363921
2022-07-28_4039.txt,2022-08-03_4035.txt,0.3993955985466655
2023-12-15_1738.txt,2024-01-17_1369.txt,0.3939513389629473
2023-10-25_2850.txt,2024-01-07_1476.txt,0.4190405600471854
2021-06-06_4527.txt,2021-08-02_4429.txt,0.3989572517557838
2021-05-26_4577.txt,2021-08-02_4429.txt,0.4056874816796557
2021-09-15_4376.txt,2022-02-13_4275.txt,0.382842523948517
2021-05-05_9037.txt,2021-06-10_4512.txt,0.4120589591077135
2021-06-06_4527.txt,2021-06-10_4512.txt,0.3834428873530328
2021-09-24_4368.txt,2021-10-25_4338.txt,0.3896953619915368
2021-09-14_4380.txt,2021-12-03_4310.txt,0.3927988665989309
2021-09-14_4380.txt,2021-12-05_4307.txt,0.3820002073423503
2021-12-03_4310.txt,2021-12-05_4307.txt,0.4182117566936852
2023-10-26_2843.txt,2023-12-08_1860.txt,0.3832872655734581
2023-10-13_3153.txt,2023-11-23_2142.txt,0.4191022209534817
2023-11-09_2461.txt,2023-11-13_2361.txt,0.3978338345273249
2023-12-27_1588.txt,2024-01-20_1336.txt,0.415050031221834
2023-12-19_1691.txt,2024-01-20_1336.txt,0.3915681814539397
2023-12-16_1727.txt,2024-01-20_1336.txt,0.3951823190536896
2024-01-06_1489.txt,2024-01-31_1222.txt,0.3978508976849248
2023-12-27_1588.txt,2024-01-31_1222.txt,0.4199226178808924
2023-12-25_1617.txt,2024-01-31_1222.txt,0.4010841492884707
2023-12-18_1697.txt,2024-01-31_1222.txt,0.3901148926365899
2024-01-15_1387.txt,2024-01-31_1222.txt,0.3932350964980404
2024-01-27_1255.txt,2024-01-31_1222.txt,0.3893496822543875
2024-01-16_1374.txt,2024-01-31_1222.txt,0.4003428215922438
2024-01-12_1418.txt,2024-01-13_1411.txt,0.3998137396996089
2024-01-12_1427.txt,2024-01-13_1411.txt,0.4153309339937833
2023-12-13_1779.txt,2024-01-13_1411.txt,0.3902566438279803
2023-12-16_1727.txt,2024-01-13_1411.txt,0.3981836446264693
2024-01-11_1446.txt,2024-01-13_1411.txt,0.406513289432335
2023-12-23_1639.txt,2024-01-13_1411.txt,0.3965245513682222
2024-01-03_1511.txt,2024-01-13_1411.txt,0.3914210575759313
2023-12-21_1662.txt,2024-01-13_1411.txt,0.3849075733626824
2023-12-31_1547.txt,2024-01-15_1387.txt,0.3929985975559139
2023-12-20_1674.txt,2024-01-15_1387.txt,0.4061664487143748
2023-12-15_1744.txt,2024-01-15_1387.txt,0.3816234444341048
2023-12-18_1697.txt,2024-01-15_1387.txt,0.4139263001530749
2023-12-20_1678.txt,2024-01-15_1387.txt,0.4073447024138618
2024-01-01_1538.txt,2024-01-15_1387.txt,0.4181064186319096
2023-12-19_1691.txt,2024-01-15_1387.txt,0.3850884342241162
2023-12-04_1936.txt,2024-01-15_1387.txt,0.4137081976536
2024-01-12_1426.txt,2024-01-15_1387.txt,0.4121030072262452
2023-12-16_1727.txt,2024-01-15_1387.txt,0.3859897453857336
2023-12-19_1685.txt,2024-01-15_1387.txt,0.3811369542528114
2024-01-03_1511.txt,2024-01-15_1387.txt,0.3875495753164541
2024-01-31_1222.txt,2024-02-24_966.txt,0.3976962890112287
2024-01-06_1489.txt,2024-03-06_839.txt,0.4078246919442545
2024-01-12_1427.txt,2024-03-06_839.txt,0.3905358607767772
2023-12-27_1588.txt,2024-03-06_839.txt,0.3876128087274366
2023-12-16_1717.txt,2024-03-06_839.txt,0.4053695808994307
2023-12-20_1678.txt,2024-03-06_839.txt,0.3862188702092908
2024-01-31_1222.txt,2024-03-06_839.txt,0.383333350256016
2023-12-25_1617.txt,2024-01-12_1427.txt,0.3840055706183093
2023-12-15_1744.txt,2024-01-12_1427.txt,0.3931115684319919
2023-12-18_1697.txt,2024-01-12_1427.txt,0.3801428738235243
2023-12-20_1678.txt,2024-01-12_1427.txt,0.4011821716097786
2024-01-01_1535.txt,2024-01-12_1427.txt,0.407177744098454
2024-01-11_1446.txt,2024-01-12_1427.txt,0.3938824171332498
2024-01-12_1422.txt,2024-01-12_1427.txt,0.3844602822076078
2024-01-06_1489.txt,2024-01-16_1374.txt,0.4140924819031231
2024-01-12_1427.txt,2024-01-16_1374.txt,0.3834289110555777
2023-12-31_1547.txt,2024-01-16_1374.txt,0.3800620057338768
2023-12-27_1588.txt,2024-01-16_1374.txt,0.4170817497481864
2023-12-25_1617.txt,2024-01-16_1374.txt,0.3917318805622132
2023-12-18_1697.txt,2024-01-16_1374.txt,0.4108871029054777
2024-01-15_1387.txt,2024-01-16_1374.txt,0.408952939379093
2024-01-01_1538.txt,2024-01-16_1374.txt,0.4147465653068121
2023-11-21_2184.txt,2024-01-11_1436.txt,0.3804429193830925
2023-12-29_1561.txt,2024-01-09_1460.txt,0.38618492434336
2021-05-23_4605.txt,2022-04-20_4233.txt,0.3836374338317754
2021-10-07_4357.txt,2022-04-17_4240.txt,0.4137927822207566
2021-05-23_4604.txt,2022-04-17_4240.txt,0.3993048078230821
2022-04-15_4244.txt,2022-04-18_4235.txt,0.3918482158708981
2021-05-23_4604.txt,2022-04-18_4235.txt,0.3841333919283242
2022-04-17_4240.txt,2022-04-18_4235.txt,0.3915019467295753
2021-05-23_4604.txt,2021-10-07_4357.txt,0.4169166982544368
2021-07-18_4446.txt,2021-10-07_4357.txt,0.410130185713577
2021-05-23_4605.txt,2021-10-07_4357.txt,0.3857045809443939
2021-05-23_4604.txt,2021-07-18_4446.txt,0.409678514510147
2022-05-22_4127.txt,2023-05-18_3554.txt,0.3970798963949507
2023-05-18_3553.txt,2023-05-18_3554.txt,0.3984202571124334
2023-05-17_3558.txt,2023-05-18_3551.txt,0.3813700171239689
2024-01-20_1336.txt,2024-01-27_1255.txt,0.3962274050505832
2024-01-13_1411.txt,2024-01-22_1307.txt,0.391057962930364
2024-01-20_1336.txt,2024-01-22_1307.txt,0.3800727802071857
2024-01-13_1411.txt,2024-02-24_963.txt,0.3849787576421077
2024-01-06_1489.txt,2024-02-24_963.txt,0.4135531954061806
2024-01-12_1427.txt,2024-02-24_963.txt,0.4106546214562636
2024-01-05_1494.txt,2024-02-24_963.txt,0.4191082198934369
2023-12-20_1678.txt,2024-02-24_963.txt,0.3830574457588062
2023-12-04_1936.txt,2024-02-24_963.txt,0.385963770170839
2024-01-01_1535.txt,2024-02-24_963.txt,0.4047566647104939
2024-02-01_1213.txt,2024-02-24_963.txt,0.4053535589935477
2024-02-06_1169.txt,2024-02-24_963.txt,0.3928619271388676
2024-01-03_1511.txt,2024-02-24_963.txt,0.3840673119923032
2024-01-13_1411.txt,2024-01-28_1242.txt,0.3817753133071619
2024-02-06_1169.txt,2024-02-22_981.txt,0.385843829339846
2024-01-25_1280.txt,2024-02-22_981.txt,0.3866412791501235
2023-12-21_1662.txt,2024-02-22_981.txt,0.3807322572698811
2024-01-06_1489.txt,2024-02-06_1169.txt,0.4112379962957517
2023-12-19_1686.txt,2024-02-06_1169.txt,0.3853989192054853
2024-01-05_1494.txt,2024-02-06_1169.txt,0.4120911253987075
2023-12-27_1588.txt,2024-02-06_1169.txt,0.3883111939462986
2024-01-06_1489.txt,2024-03-07_828.txt,0.3834331289825518
2024-01-12_1427.txt,2024-03-07_828.txt,0.3998440628501077
2023-12-16_1717.txt,2024-03-07_828.txt,0.3800658663796316
2024-01-15_1387.txt,2024-03-07_828.txt,0.3903491307258267
2024-01-01_1538.txt,2024-03-07_828.txt,0.4083354802121075
2024-01-16_1374.txt,2024-03-07_828.txt,0.4029317777503592
2024-01-12_1427.txt,2024-03-02_878.txt,0.4087311231973375
2023-12-19_1685.txt,2024-02-07_1160.txt,0.4085769088641178
2024-01-12_1417.txt,2024-01-17_1362.txt,0.4152856704315232
2023-11-21_2181.txt,2024-01-17_1362.txt,0.4018512076990035
2024-01-06_1489.txt,2024-01-11_1446.txt,0.4153868633658562
2024-01-11_1434.txt,2024-01-11_1446.txt,0.3976189985415116
2024-01-06_1489.txt,2024-01-12_1426.txt,0.3882882535856889
2024-01-05_1494.txt,2024-01-12_1426.txt,0.3927624050900339
2023-12-27_1588.txt,2024-01-12_1426.txt,0.3927362062584231
2023-12-16_1717.txt,2024-01-12_1426.txt,0.4041164035191317
2023-12-16_1717.txt,2024-01-12_1418.txt,0.3904837771781851
2023-12-20_1674.txt,2024-01-12_1418.txt,0.3845406298444695
2022-12-12_3849.txt,2023-11-13_2377.txt,0.4065154738553499
2023-12-07_1881.txt,2023-12-10_1835.txt,0.4131677703976678
2024-02-22_981.txt,2024-02-22_987.txt,0.4139629269031871
2024-02-01_1213.txt,2024-02-22_987.txt,0.383215017439716
2023-12-13_1783.txt,2024-02-19_1025.txt,0.4190556247821057
2023-12-13_1783.txt,2024-02-17_1054.txt,0.4027916789665605
2023-12-18_1697.txt,2024-02-17_1054.txt,0.3880473437809913
2024-01-01_1538.txt,2024-03-09_809.txt,0.3807666469230969
2024-02-01_1213.txt,2024-03-09_809.txt,0.4002754781993669
2024-02-06_1169.txt,2024-03-09_809.txt,0.3907270294496653
2024-02-25_959.txt,2024-03-09_809.txt,0.3866962855496733
2024-02-22_987.txt,2024-03-06_838.txt,0.3961757589040627
2024-02-19_1025.txt,2024-03-06_838.txt,0.3831877525585575
2022-08-02_4036.txt,2022-11-21_3873.txt,0.3876993157982657
2024-04-08_95.txt,2024-04-09_89.txt,0.4020477870265892
2022-10-09_3919.txt,2022-10-19_3907.txt,0.393875572622587
2023-11-11_2412.txt,2023-11-12_2386.txt,0.3949867117226274
2023-11-03_2605.txt,2023-11-12_2386.txt,0.4067111570643391
2023-11-10_2428.txt,2023-11-12_2386.txt,0.4003404990230644
2023-11-10_2423.txt,2023-11-19_2223.txt,0.3913233759394043
2023-11-17_2272.txt,2023-11-19_2223.txt,0.399588610334199
2023-11-10_2428.txt,2023-11-19_2223.txt,0.4174901428687452
2023-11-15_2317.txt,2023-11-19_2223.txt,0.3904440292772648
2023-11-16_2300.txt,2023-11-19_2223.txt,0.4051216090741236
2023-11-13_2378.txt,2023-11-19_2223.txt,0.4068397673180847
2023-11-06_2533.txt,2023-11-19_2223.txt,0.3942061347279283
2023-11-10_2423.txt,2023-11-25_2107.txt,0.3807586807225771
2023-11-11_2412.txt,2023-11-25_2107.txt,0.4088626282766728
2023-11-15_2327.txt,2023-11-25_2107.txt,0.394113972452181
2023-11-10_2428.txt,2023-11-25_2107.txt,0.4028170515588107
2023-11-12_2386.txt,2023-11-25_2107.txt,0.4150516851465178
2023-11-19_2225.txt,2023-11-25_2107.txt,0.419970128823218
2023-11-13_2378.txt,2023-11-25_2107.txt,0.3943064053057031
2023-11-11_2395.txt,2023-11-18_2252.txt,0.4112685876872763
2023-11-16_2297.txt,2023-11-18_2252.txt,0.3871696216478951
2023-11-15_2327.txt,2023-11-18_2252.txt,0.3897130529086569
2023-11-16_2300.txt,2023-11-18_2252.txt,0.3897219378722295
2023-11-11_2395.txt,2023-11-19_2225.txt,0.4089361639146162
2023-11-03_2605.txt,2023-11-19_2225.txt,0.4069755866851234
2023-11-12_2386.txt,2023-11-19_2225.txt,0.4164452979776523
2023-11-18_2252.txt,2023-11-19_2225.txt,0.4182182217732133
2023-11-16_2300.txt,2023-11-19_2225.txt,0.405412265271961
2023-11-11_2395.txt,2023-11-16_2297.txt,0.4050083472934783
2023-11-15_2327.txt,2023-11-16_2297.txt,0.407777071673344
2023-11-11_2405.txt,2023-11-16_2297.txt,0.4186815929325386
2023-11-03_2605.txt,2023-11-16_2297.txt,0.3804280237043493
2023-11-15_2317.txt,2023-11-16_2297.txt,0.3930728603721082
2023-11-11_2395.txt,2023-11-19_2230.txt,0.3841227742593693
2023-11-16_2297.txt,2023-11-19_2230.txt,0.3803850497972846
2023-11-11_2412.txt,2023-11-19_2230.txt,0.4059496252698258
2023-11-03_2605.txt,2023-11-19_2230.txt,0.3883607648522037
2023-11-10_2428.txt,2023-11-19_2230.txt,0.39092439173606
2023-11-18_2252.txt,2023-11-19_2230.txt,0.3880326217440042
2023-11-19_2225.txt,2023-11-19_2230.txt,0.391823100813025
2023-11-16_2300.txt,2023-11-19_2230.txt,0.4103990295934869
2023-11-06_2537.txt,2023-11-13_2378.txt,0.3863319131024094
2023-11-03_2605.txt,2023-11-13_2378.txt,0.4044692229760199
2023-11-10_2428.txt,2023-11-13_2378.txt,0.3937183486429356
2023-11-13_2366.txt,2023-11-13_2378.txt,0.4089061982358328
2023-11-13_2362.txt,2023-11-13_2378.txt,0.4006592602825902
2023-11-20_2200.txt,2023-12-15_1749.txt,0.3953283250805953
2023-11-16_2292.txt,2023-12-15_1749.txt,0.3847968938811061
2023-11-19_2223.txt,2023-11-23_2148.txt,0.4154270262479405
2023-11-03_2605.txt,2023-11-23_2148.txt,0.3864397184898546
2023-11-10_2428.txt,2023-11-23_2148.txt,0.3887228258004969
2023-11-18_2252.txt,2023-11-23_2148.txt,0.3866351521030083
2023-11-19_2225.txt,2023-11-23_2148.txt,0.4046733856447863
2023-11-16_2300.txt,2023-11-23_2148.txt,0.3858013105790594
2023-11-13_2378.txt,2023-11-23_2148.txt,0.3970902878984009
2023-11-06_2537.txt,2023-11-15_2327.txt,0.3953072779425812
2023-11-11_2412.txt,2023-11-15_2327.txt,0.3988473293268679
2023-11-11_2405.txt,2023-11-15_2327.txt,0.4137370746857682
2023-11-10_2428.txt,2023-11-15_2327.txt,0.3946144872661536
2023-11-12_2386.txt,2023-11-15_2327.txt,0.3890387498403109
2023-11-15_2317.txt,2023-11-15_2327.txt,0.4110757568188024
2023-11-13_2378.txt,2023-11-15_2327.txt,0.3940531242995963
2023-11-15_2312.txt,2023-11-15_2327.txt,0.3848438630279167
2023-11-06_2537.txt,2023-11-16_2300.txt,0.4064653598961604
2023-11-11_2412.txt,2023-11-16_2300.txt,0.3931557687440146
2023-11-19_2223.txt,2023-11-20_2200.txt,0.4006367033142524
2023-11-06_2537.txt,2023-11-20_2200.txt,0.4172661963362349
